,y,x,street_count,highway,ref
26034526,-37.8143982,144.9547093,4,,
26034533,-37.8139532,144.9603165,4,traffic_signals,
26034534,-37.814661,144.9578571,4,traffic_signals,
26034544,-37.8166411,144.9587215,4,,
26034576,-37.8056297,144.9507334,4,,
26034577,-37.8065107,144.9512027,3,,
26034627,-37.8072469,144.9534385,4,,
26034662,-37.8098683,144.9666843,4,traffic_signals,
26034663,-37.8091519,144.9691444,4,traffic_signals,
26034664,-37.8084183,144.9716133,4,,
26034668,-37.8093421,144.9720466,4,,
26034669,-37.8108078,144.9671114,4,,
26034670,-37.8100739,144.9695718,4,,
26034671,-37.8103791,144.9725428,3,,
26034672,-37.811118,144.970076,4,traffic_signals,
26034673,-37.8118486,144.9675849,4,traffic_signals,
26051948,-37.8150464,144.9718458,4,traffic_signals,
26051949,-37.815766,144.9693868,4,,
26051950,-37.8130912,144.9709361,4,traffic_signals,
26051952,-37.8138092,144.968476,4,traffic_signals,
30220444,-37.8072513,144.9689086,4,,
30287324,-37.8070773,144.9672788,4,,
30287325,-37.8070938,144.9674392,4,,
30287404,-37.8073976,144.9672704,3,,
30287464,-37.8057435,144.9772178,4,traffic_signals,
30287465,-37.8081175,144.9768623,4,,
30467855,-37.808357,144.9553745,3,,
30467863,-37.8085474,144.955341,3,,
30942256,-37.8054874,144.9429733,4,,
30942258,-37.807157,144.9469857,4,,
30942260,-37.8078164,144.9479028,4,,
30942261,-37.8084721,144.9485629,4,,
30942262,-37.8092635,144.9492642,4,,
30942265,-37.8111115,144.9504044,4,,
30942766,-37.8050909,144.9479638,3,,
30942794,-37.8055485,144.9487132,4,,
30942795,-37.8063868,144.9497952,4,,
30942992,-37.8071849,144.95067,4,,
30942993,-37.808163,144.9515365,4,,
30943326,-37.8050106,144.9677953,4,,
30943327,-37.8051695,144.9692462,3,,
30944137,-37.809766,144.9782721,4,,
30945324,-37.8080098,144.9758274,3,,
30945575,-37.8082903,144.9785409,3,,
30945662,-37.8121125,144.9778737,4,,
33085559,-37.8103387,144.9570621,3,,
33085575,-37.810947,144.9573376,2,,
33238452,-37.8238054,144.9624781,4,,
33675553,-37.8089944,144.9580379,3,,
33675555,-37.808901,144.9579007,5,,
33675682,-37.8067516,144.9643373,4,,
34157905,-37.807237,144.9687697,4,,
34160610,-37.8051543,144.9691048,4,,
34633426,-37.8068643,144.954233,3,,
35285653,-37.8077563,144.9546505,3,,
35354279,-37.8081472,144.9538488,4,,
35354783,-37.8079445,144.9519627,3,,
36821291,-37.8237214,144.9625764,4,,
36823184,-37.8179918,144.9503443,4,,
54562179,-37.8209866,144.9761296,3,,
55722470,-37.8076936,144.9580821,3,,
55723357,-37.8087251,144.9579066,2,crossing,
60072264,-37.8211396,144.9552063,4,,
60095429,-37.8232695,144.9783224,4,,
60096189,-37.8183093,144.9786987,4,,
60096193,-37.8164393,144.978935,4,,
60097600,-37.8151327,144.9449192,3,,
60653705,-37.8189307,144.946722,4,,
60653706,-37.817899,144.9502679,4,,
60653707,-37.8178646,144.9505202,4,,
60653714,-37.8190274,144.9467608,4,,
60653715,-37.8190658,144.9466291,4,,
60653725,-37.8128719,144.9429991,4,,
60653733,-37.8127644,144.9428115,4,,
60653735,-37.8127914,144.9432898,4,,
92130447,-37.8126764,144.9430571,4,,
92138348,-37.8201555,144.9484883,3,,
92138359,-37.8185297,144.9484484,4,,
92139159,-37.8184922,144.948613,4,,
92140671,-37.8184062,144.9485331,3,,
92141608,-37.8196438,144.9477922,2,,
92141618,-37.8189026,144.9471781,3,,
103121662,-37.8131606,144.9553958,3,,
107172365,-37.821697,144.9629374,4,,
107172451,-37.8226714,144.9641243,4,,
107172471,-37.8214398,144.9638786,3,,
107172479,-37.8220887,144.9645258,1,,
113536277,-37.8177558,144.9625886,3,,
114607245,-37.8170218,144.9650746,3,,
114607252,-37.8174567,144.965278,1,,
122705649,-37.8217823,144.952213,4,,
122705650,-37.8217203,144.9525307,3,,
122749619,-37.8133669,144.941657,3,,
122749676,-37.8134845,144.9409737,4,,
122749830,-37.8136148,144.9410528,4,,
122751902,-37.813847,144.9423424,3,,
122751905,-37.8141526,144.9427898,1,,
122752041,-37.8137976,144.9420867,3,,
122752286,-37.8141498,144.9413683,3,,
122752289,-37.8144165,144.9406565,3,,
122752291,-37.8147109,144.9400809,3,,
122752442,-37.8138849,144.9403317,3,,
122752579,-37.8141189,144.9397074,5,,
122752679,-37.8140216,144.9396254,4,,
122752887,-37.8151374,144.9403387,1,,
122754189,-37.8138462,144.9432458,1,,
127598515,-37.8061722,144.9447485,4,,
127601472,-37.8057394,144.9439816,3,,
127638234,-37.8085026,144.9455347,3,,
127638260,-37.8090742,144.9462299,4,,
127639607,-37.8110624,144.9455842,3,,
127641620,-37.8105378,144.9451673,3,,
127642432,-37.8101033,144.9448191,3,,
127643363,-37.8095653,144.9443925,3,,
127649149,-37.8066212,144.9427955,3,,
127650543,-37.8058768,144.9483539,3,,
127650566,-37.8055786,144.94506,3,,
127652487,-37.8066009,144.9475857,3,,
130015095,-37.8161056,144.9682411,3,,
130015096,-37.815502,144.9679776,1,,
131102989,-37.814539,144.9582787,3,,
131124746,-37.8142812,144.9591762,3,,
131221744,-37.8126526,144.9607696,4,,
131238672,-37.8133684,144.9623482,3,,
131238689,-37.8140301,144.9626401,1,,
137172723,-37.8050755,144.957258,3,,
144699879,-37.8191814,144.9578346,3,,
145190645,-37.8178755,144.9563202,4,,
145196475,-37.8179152,144.9542557,3,,
145210375,-37.8169978,144.9574762,3,,
145245869,-37.8162099,144.9602207,3,,
145245956,-37.8166777,144.9604426,1,,
145261423,-37.8157191,144.9619323,3,,
164102232,-37.8203145,144.9675145,2,,
164102362,-37.8204388,144.9651785,1,,
168377580,-37.8117272,144.9603584,3,,
170219377,-37.8084472,144.9762051,3,,
170219384,-37.8086826,144.9784657,4,,
170219402,-37.8085049,144.9767854,3,,
174792823,-37.8147462,144.9652597,3,,
174792857,-37.8142182,144.9650124,1,,
174812829,-37.8148358,144.964994,3,,
174812848,-37.8153015,144.9652044,1,,
176721271,-37.8141991,144.9671106,3,,
176721287,-37.8132189,144.9666697,2,turning_circle,
176722502,-37.8140818,144.9675156,3,,
196906311,-37.823816,144.9627077,4,,
196906529,-37.8238958,144.9626202,4,,
197019550,-37.8232457,144.9703234,5,,
224750210,-37.805867,144.9783553,3,,
224750232,-37.8082315,144.9779698,3,,
227508487,-37.8086794,144.9588421,4,,
227508496,-37.8096902,144.9593091,3,,
233275077,-37.8056308,144.9761302,4,,
233314824,-37.8054593,144.974453,3,,
233314890,-37.805006,144.9762359,3,,
233315285,-37.8067779,144.9734819,4,,
233555460,-37.8075333,144.9791885,4,,
243096971,-37.8234214,144.9699519,4,,
243097131,-37.8226272,144.9642044,4,,
243097133,-37.8229809,144.9650107,3,,
243097143,-37.8232964,144.969899,4,,
243097376,-37.8225858,144.9639251,4,,
243097380,-37.8225318,144.9640315,4,,
243434000,-37.823422,144.9763915,3,,
243963290,-37.8197294,144.9696569,1,,
243963300,-37.8221709,144.9749427,3,,
244244659,-37.8079114,144.968679,3,,
244255898,-37.8169586,144.9779917,3,,
244255899,-37.8163298,144.9781126,3,,
245532558,-37.8119402,144.9672697,3,,
245533066,-37.8120564,144.9668682,3,,
245537592,-37.8112436,144.9656244,3,,
247277203,-37.8050145,144.9567727,3,,
247417082,-37.8176604,144.9703961,3,,
247531432,-37.8135588,144.9471322,3,traffic_signals,4527
247531546,-37.8136747,144.9469852,3,traffic_signals,4527
247533244,-37.816609,144.9494845,3,,
247533245,-37.816592,144.9497232,3,,
248838949,-37.8059448,144.9748607,3,,
252588303,-37.8159148,144.9724367,4,,
252588540,-37.8209726,144.9762569,3,,
259159793,-37.8216615,144.9630736,4,,
259159800,-37.822102,144.9635393,3,,
259160028,-37.8212595,144.9625332,3,,
259160067,-37.8212215,144.9624913,1,,
259616706,-37.8143577,144.9548499,4,,
259616740,-37.8080945,144.9516571,4,,
259616744,-37.8086454,144.9521134,3,,
259617268,-37.8054701,144.9487942,4,,
265516842,-37.8216542,144.9738016,3,,
266733258,-37.8098682,144.9782541,4,,
266733534,-37.8096877,144.9765601,3,,
266734181,-37.8060727,144.9760543,4,,
266739054,-37.8185363,144.9757745,3,,
267317332,-37.8235652,144.9712948,3,,
267317336,-37.8229357,144.9713389,3,,
267319278,-37.8230962,144.9708347,3,,
268533545,-37.8126263,144.9777857,3,,
268533546,-37.8132645,144.9753728,1,,
268533991,-37.8118557,144.9753872,3,,
268533992,-37.8107917,144.9755669,3,,
268533994,-37.8110689,144.9780523,4,,
269327461,-37.8164564,144.9790645,4,,
269334278,-37.815794,144.9741728,3,,
269335005,-37.8183459,144.9793004,3,,
269335006,-37.8169162,144.9795584,3,,
269335114,-37.8097788,144.9783955,4,,
269335115,-37.8098826,144.9783802,4,,
269335260,-37.8083046,144.9786402,3,,
269335261,-37.8086934,144.9785694,4,,
269335418,-37.8121256,144.9780003,3,,
269335444,-37.8110856,144.9781728,3,,
277089855,-37.8077834,144.9713072,3,,
277089910,-37.8075598,144.970525,4,,
277089929,-37.8093042,144.9721881,4,,
277095753,-37.8059019,144.9744603,1,,
277164392,-37.8230673,144.9780897,3,,
287629445,-37.8051541,144.9489972,3,,
287630732,-37.8052876,144.9431245,3,,
287630739,-37.8053988,144.9436075,1,,
287630779,-37.8054717,144.9440307,4,,
287630810,-37.8063221,144.9473845,1,crossing,
289597153,-37.8113932,144.9533344,4,,
289597163,-37.8121466,144.9507946,3,,
289597173,-37.8125587,144.9492799,3,,
289597248,-37.810539,144.952454,3,,
289597255,-37.8104168,144.9528992,4,,
289602682,-37.8134164,144.9503427,3,,
289602744,-37.8116738,144.9482388,4,,
289602822,-37.8114943,144.9480859,3,,
291210710,-37.8068399,144.9651314,3,,
291210712,-37.8061049,144.9659246,4,,
291210792,-37.805942,144.9644683,3,,
296027680,-37.8118467,144.9452516,3,,
296027698,-37.812077,144.9447568,3,,
296027721,-37.8123715,144.9453987,3,,
296038801,-37.8085722,144.955594,3,,
297178797,-37.8221926,144.9515828,3,,
298045595,-37.8245864,144.9637446,4,,
298045597,-37.8246544,144.963651,4,,
298045607,-37.8241906,144.9632029,4,,
298045614,-37.8227467,144.9667789,3,,
298045618,-37.8231835,144.9661578,4,,
298045619,-37.8232267,144.9661383,4,,
301537530,-37.8192943,144.9458405,3,,
301537532,-37.8193576,144.9452144,3,,
301537533,-37.8194644,144.9452532,4,,
301537538,-37.8196757,144.9441947,3,,
301537539,-37.8197578,144.9442447,4,,
301537542,-37.8198872,144.9437787,3,,
301537543,-37.8198032,144.9437638,4,,
301537546,-37.8200987,144.9427235,4,,
301542605,-37.8218859,144.9506443,4,,
301542621,-37.8184468,144.9487972,3,,
301542631,-37.8214717,144.9503119,2,,
301542636,-37.8211319,144.9509954,3,,
301542641,-37.8194074,144.9496208,3,,
301542645,-37.8197113,144.948599,4,,
301544523,-37.8181744,144.9493372,3,,
301544524,-37.8182698,144.949383,4,,
301544532,-37.8201599,144.9509071,2,,
305106872,-37.8082003,144.9433189,3,,
305106965,-37.8087529,144.9452436,3,,
305106972,-37.8063997,144.9422572,3,,
306382946,-37.8062789,144.9419617,4,,
306904043,-37.8088197,144.9490828,3,,
310729981,-37.8131532,144.9391179,3,,
313278042,-37.8093191,144.9625898,1,,
313278043,-37.8092153,144.9629469,1,,
313278047,-37.8095775,144.9617162,3,,
317537930,-37.8094511,144.972098,4,,
317729593,-37.8093782,144.9565059,3,,
317729594,-37.809291,144.9573247,2,,
317729599,-37.8094711,144.9572886,3,,
319157074,-37.8078201,144.965739,3,,
319157116,-37.807445,144.9670196,3,,
319157918,-37.8050952,144.9685561,3,,
319157922,-37.8050698,144.9683078,3,,
319159694,-37.8101542,144.9577029,3,,
319159699,-37.8095009,144.9575262,3,,
332152660,-37.8068718,144.9781852,3,,
332152661,-37.8068126,144.9776248,1,,
332543902,-37.8054093,144.942993,4,,
332544824,-37.805423,144.9431073,4,,
332544825,-37.8055124,144.9430994,4,,
332544858,-37.8100669,144.9500116,4,,
332544859,-37.8101575,144.9500656,4,,
332544860,-37.8110742,144.950538,4,,
332544861,-37.8120617,144.9509831,4,,
332544866,-37.8101114,144.949889,4,,
332544910,-37.8098988,144.9506001,3,,
332544912,-37.8102047,144.949947,4,,
332546017,-37.8093655,144.9493376,4,,
332546101,-37.8060932,144.944804,4,,
332546227,-37.8088897,144.94895,3,,
332546228,-37.8085608,144.9486522,4,,
332546323,-37.8069162,144.9428347,3,,
332549397,-37.8070802,144.9470717,4,,
332549398,-37.8077615,144.9479984,4,,
332549399,-37.8091977,144.9493989,4,,
332549400,-37.808394,144.9486959,4,,
332549401,-37.805462,144.9433046,3,,
332549406,-37.8084799,144.9487843,4,,
356125188,-37.8184073,144.9798435,3,,
356125230,-37.8168491,144.9789949,3,,
356125287,-37.817493,144.9799952,3,,
361797592,-37.8059178,144.9788383,3,,
364861092,-37.8241483,144.9587641,4,,
364861168,-37.8243635,144.9585022,4,,
364861229,-37.8242381,144.958419,3,,
364861230,-37.8240092,144.9586917,3,,
367099135,-37.8061371,144.9766558,1,,
369109134,-37.8212791,144.9671813,3,,
369109139,-37.8220157,144.9669729,3,,
381825173,-37.8095785,144.9765775,4,,
387152924,-37.8061405,144.9449158,4,,
387152925,-37.80622,144.9448585,4,,
387152932,-37.8055654,144.9449297,3,,
387152934,-37.807741,144.9436412,4,,
387152936,-37.8077982,144.9437741,4,,
387152937,-37.8083253,144.9434194,3,,
387152981,-37.8055884,144.9440126,3,,
387152982,-37.8056853,144.9449077,3,,
387152983,-37.8056954,144.9450398,3,,
387152989,-37.8093004,144.9494759,4,,
387152991,-37.805398,144.9486787,4,,
387152992,-37.8054804,144.948602,4,,
387152993,-37.8064084,144.9476123,3,,
387152995,-37.8070234,144.9469362,4,,
387152996,-37.8070965,144.9468502,4,,
387153000,-37.8094812,144.9443213,3,,
387153004,-37.8086467,144.9454256,3,,
387153023,-37.8063079,144.9498941,4,,
387153031,-37.8062153,144.9497858,4,,
387153032,-37.8077264,144.9478001,4,,
387153036,-37.8100015,144.9447414,3,,
387153086,-37.8068355,144.951438,3,,
387153087,-37.8067403,144.9520327,3,,
387153088,-37.807735,144.9518509,3,,
387153091,-37.8072798,144.9507576,4,,
387153094,-37.8106324,144.9452414,3,,
387153095,-37.8069542,144.9542763,3,,
387153097,-37.8082061,144.9517453,4,,
387153098,-37.8082664,144.9516265,4,,
387153101,-37.8103024,144.9474073,4,,
387153106,-37.8084123,144.9556435,3,,
387700308,-37.8209312,144.9653878,3,,
387700309,-37.8210529,144.9653173,3,,
400738474,-37.8119944,144.9415213,3,,
408099013,-37.8170914,144.9780379,3,,
408099016,-37.8170456,144.9778573,3,,
452380773,-37.824947,144.9487745,3,,
452381244,-37.8249429,144.9494591,3,,
452381246,-37.8249861,144.9495247,3,,
458610300,-37.8161081,144.9764161,3,,
471259500,-37.8050009,144.9476894,4,,
501027474,-37.8074542,144.9708637,3,,
506043032,-37.8212793,144.9463412,4,,
531390737,-37.8213826,144.946364,4,,
560985651,-37.8206681,144.9461856,3,,
560985671,-37.8207729,144.945562,3,,
560986691,-37.8198801,144.9438039,3,,
560986727,-37.8198332,144.94366,4,,
560986728,-37.8199098,144.9436993,3,,
560986784,-37.8200733,144.9428084,4,,
560986785,-37.8201633,144.9428076,5,,
560986804,-37.8203948,144.9420364,3,,
560987190,-37.8214257,144.9454797,3,,
560987717,-37.8204225,144.9402087,3,,
571730335,-37.8249766,144.9577926,3,,
571730618,-37.8188302,144.9567625,3,,
571730621,-37.818797,144.9569116,3,,
572039322,-37.8065099,144.9518045,3,,
572039368,-37.8065998,144.951883,3,,
576876287,-37.8185792,144.9756236,3,,
576877847,-37.815959,144.9722879,4,,
576877857,-37.8160834,144.9723384,4,,
582798753,-37.8233335,144.9791528,3,,
588194334,-37.8145907,144.9718229,3,,
588876889,-37.8107823,144.9711967,3,,
588876900,-37.8108774,144.9708791,3,,
589402268,-37.8110837,144.9701883,4,traffic_signals,
589402289,-37.813041,144.9711064,4,traffic_signals,
589402311,-37.810034,144.9697155,4,,
589403294,-37.8091064,144.9692918,4,traffic_signals,
589472357,-37.8093039,144.9728631,4,,
589472358,-37.8093223,144.9730396,4,,
589664669,-37.8215374,144.9551298,3,,
589696723,-37.821346,144.9545757,3,,
589747750,-37.8213701,144.9537644,3,,
589763533,-37.822013,144.9507241,3,,
589814363,-37.8224038,144.9475061,3,,
591215868,-37.8246324,144.9483971,3,,
591274706,-37.8239191,144.9562884,3,traffic_signals,
591276363,-37.82381,144.9564523,3,,
591294679,-37.8175161,144.9675288,3,,
591392066,-37.8197097,144.9599048,4,,
591392087,-37.8196314,144.9601912,4,,
591393322,-37.8193386,144.9614893,3,traffic_signals,
591407730,-37.8231755,144.9607294,4,,
591407783,-37.8231941,144.960931,4,,
591407828,-37.823341,144.9608908,4,,
591407871,-37.8233216,144.960685,4,,
591408716,-37.8192631,144.9609873,4,,
591408731,-37.8192221,144.9611271,4,,
591426700,-37.8188115,144.9625514,4,,
595594347,-37.8101376,144.9697646,4,,
595594348,-37.8101801,144.9696194,4,,
595594352,-37.810906,144.9671561,4,,
595594353,-37.8109951,144.9668493,4,,
595594354,-37.8111151,144.9664363,3,,
595594361,-37.8127481,144.9608147,3,,
595594370,-37.8144545,144.9548937,4,,
595594371,-37.8144947,144.954754,4,,
598154601,-37.8175499,144.9674078,4,,
607756857,-37.8179299,144.9619818,4,traffic_signals,
607756858,-37.8178879,144.9621366,4,traffic_signals,
607756866,-37.8174195,144.9619198,3,,
613315545,-37.8143356,144.9615681,2,,
613315547,-37.8143273,144.9616012,1,,
