,y,x,street_count,highway,ref
617564740,-37.8211221,144.9654408,3,,
628761345,-37.8083765,144.979157,3,,
633912993,-37.8151107,144.9562982,3,,
634785679,-37.8140072,144.9396638,4,,
634785708,-37.8136776,144.9394397,3,,
642420359,-37.8199759,144.9550574,3,,
650271243,-37.8141514,144.9775317,3,,
650271563,-37.8141627,144.9776608,3,,
663497749,-37.8153517,144.972162,4,,
702352970,-37.8065655,144.9428973,3,,
702352971,-37.8071525,144.9440798,4,,
702352972,-37.8071963,144.9441776,4,,
702354038,-37.8061001,144.942887,3,,
702354049,-37.8057835,144.9429302,3,,
702354055,-37.8057953,144.9430277,3,,
702354305,-37.8064921,144.9428107,3,,
702354384,-37.8079675,144.9459263,4,,
702354385,-37.8080047,144.9460653,3,,
702354813,-37.8070845,144.9424458,1,,
702354815,-37.8064985,144.9419815,3,,
702363497,-37.8063149,144.9420464,4,,
702372647,-37.806166,144.9417593,2,,
702375239,-37.8069056,144.9427495,3,,
702375968,-37.8074173,144.942908,3,,
702460953,-37.8052138,144.9493225,4,,
702463816,-37.8057874,144.9492437,3,,
702465424,-37.8050994,144.9492306,4,,
703554589,-37.8092036,144.9565382,3,,
703554591,-37.8090904,144.9555118,3,,
703557084,-37.8061846,144.9539388,3,,
709709814,-37.8132773,144.9437004,3,,
710048745,-37.8132028,144.9500172,3,,
710049084,-37.8134643,144.9501917,3,,
711331836,-37.8067539,144.9582222,1,,
711333571,-37.8063681,144.9581415,1,,
736011483,-37.8246789,144.9705324,3,,
741702052,-37.8157477,144.9735102,3,,
741702104,-37.8155916,144.974058,3,,
741702223,-37.8160306,144.9725032,4,,
741702228,-37.8167927,144.969961,4,,
758613567,-37.8214382,144.9449349,3,,
758615171,-37.8219534,144.9436159,1,,
767583050,-37.8083801,144.9717513,3,,
767583089,-37.8079522,144.9718874,3,,
767584383,-37.8080634,144.9688027,4,,
767584755,-37.807124,144.9507753,3,,
767584756,-37.8072166,144.9508587,3,,
767584876,-37.808094,144.9730649,4,,
767584894,-37.8077222,144.973141,4,,
767586831,-37.8091804,144.9728878,4,,
767587066,-37.8081138,144.9732436,4,,
767587073,-37.8091936,144.9730657,4,,
767587081,-37.8077522,144.9733147,4,,
767658128,-37.8067611,144.9733168,3,,
767670317,-37.8052437,144.9690899,4,,
767671059,-37.8051849,144.9685465,3,,
767729202,-37.8075748,144.9432615,3,,
767729251,-37.8084327,144.9454013,3,,
767737803,-37.8050872,144.9676227,4,,
767737811,-37.8051036,144.9677834,4,,
774508242,-37.8063184,144.9593917,5,,
774545099,-37.8060861,144.9583459,4,,
774546372,-37.8061863,144.9593811,4,,
774546374,-37.8062308,144.9596808,4,,
774546433,-37.8058171,144.9594945,3,,
775933250,-37.8059157,144.9591398,4,,
775933295,-37.8058854,144.9592483,4,,
775933297,-37.8058509,144.9593721,4,,
775933327,-37.8061015,144.9585153,3,,
775942450,-37.806433,144.9615085,4,traffic_signals,
775942452,-37.8065393,144.9613218,4,traffic_signals,
775942455,-37.8067581,144.9610755,3,,
777696327,-37.8059444,144.9571074,4,,
777697587,-37.8058318,144.9561057,4,,
777700831,-37.8059582,144.9560839,4,,
777701894,-37.8059261,144.955853,4,,
777703067,-37.8058058,144.9558722,4,,
777706218,-37.8058416,144.9552137,4,,
777710193,-37.805742,144.9552312,4,,
777721749,-37.8058236,144.9550756,4,,
777721838,-37.8057283,144.9550903,4,,
777759530,-37.8060724,144.957085,3,,
777765347,-37.8080835,144.958019,2,,
777771693,-37.806282,144.9601289,3,,
777774421,-37.8062198,144.9538074,4,,
777776726,-37.8055962,144.9505911,3,,
777781181,-37.8052379,144.9523212,3,,
777781264,-37.8052207,144.9521732,3,,
777788322,-37.8079405,144.9545824,3,,
777788326,-37.8070061,144.9541677,4,,
777788328,-37.8069131,144.9541266,4,,
777789012,-37.8061871,144.9551496,3,,
777795238,-37.8076461,144.9546008,3,,
780982646,-37.8051,144.9493421,4,,
801840602,-37.806295,144.9496845,4,,
827048477,-37.8192663,144.9501875,3,,
827048725,-37.8191543,144.9505999,1,,
844455902,-37.8209759,144.9473593,4,,
844456058,-37.8209247,144.9474935,4,,
844461911,-37.8210532,144.9475329,4,,
844462093,-37.8210876,144.9473821,4,,
844475994,-37.8222339,144.9478112,3,,
844481986,-37.8206123,144.9486018,4,,
844482225,-37.8210155,144.9490014,3,,
844482569,-37.8207211,144.9486816,4,,
844482981,-37.8206861,144.9487865,4,,
846547014,-37.8201861,144.9686095,4,,
846547082,-37.8201532,144.9687521,3,,
846548135,-37.8209931,144.9689301,3,,
846558917,-37.820589,144.9690251,3,,
846566368,-37.8233693,144.9700652,4,,
846566369,-37.8232832,144.970025,4,,
846566630,-37.8232655,144.9701959,4,,
846566997,-37.8246134,144.9706436,3,,
847528091,-37.8233836,144.9673683,3,,
847528391,-37.8233892,144.9674099,3,,
847529551,-37.8236629,144.9673813,3,,
847531461,-37.8207156,144.9695057,3,,
847532415,-37.8210104,144.9675621,3,,
871135414,-37.8059867,144.979449,4,,
912832679,-37.8177483,144.9788379,3,,
912832700,-37.8177362,144.9787117,3,,
1131986101,-37.8149911,144.9448629,3,,
1131986113,-37.8150862,144.9450741,4,,
1131986163,-37.8149433,144.9450349,4,,
1132023834,-37.8189705,144.9465947,4,,
1132070461,-37.811777,144.9415817,3,,
1234672052,-37.8224634,144.9629627,1,,
1234672054,-37.8221711,144.9634245,4,,
1249500492,-37.8218406,144.962707,3,,
1449295035,-37.8157781,144.9791536,4,,
1449295050,-37.8157636,144.979017,3,,
1449295066,-37.8156229,144.9790371,3,,
1449297301,-37.8154528,144.9774567,3,,
1449297324,-37.8154411,144.9773238,4,,
1449431342,-37.8133286,144.9738983,4,,
1449431464,-37.8142718,144.9744752,3,,
1449431465,-37.8131745,144.9739711,4,,
1449431467,-37.8130456,144.9739104,4,,
1449431476,-37.8131754,144.973829,4,,
1449431504,-37.8152391,144.9747855,4,,
1449431544,-37.8143103,144.9743508,4,traffic_signals,
1449431554,-37.8134711,144.9737343,3,,
1449431630,-37.8153555,144.97498,3,,
1479930070,-37.8211984,144.9549889,4,,
1479930102,-37.8210097,144.9549332,4,,
1479930110,-37.8209609,144.9551265,4,,
1490182710,-37.8218976,144.9736939,3,,
1490182711,-37.8220409,144.9737949,3,,
1492131943,-37.812237,144.9447994,3,,
1492131965,-37.8120547,144.9451685,6,,
1492145829,-37.8131366,144.9513213,4,,
1492145844,-37.8132536,144.9513753,4,,
1492150945,-37.8150314,144.9528897,3,,
1492150956,-37.8141521,144.9519721,4,,
1492150958,-37.8149348,144.9528434,3,,
1492150966,-37.8150722,144.9523906,4,,
1492150975,-37.8151166,144.952238,3,,
1492150978,-37.8141993,144.9518144,3,,
1492150982,-37.81516,144.9524316,4,,
1492150985,-37.8152043,144.9522786,3,,
1492153091,-37.8124185,144.9538205,4,,
1492153093,-37.8125285,144.9538706,4,,
1492153100,-37.8124875,144.9540117,4,,
1492410147,-37.8065955,144.9629848,4,,
1525908961,-37.8234326,144.9791359,3,,
1691676459,-37.807333,144.9687672,4,,
1691676467,-37.8062005,144.9583284,4,,
1691676471,-37.807347,144.968891,4,,
1725216788,-37.8051471,144.9600534,4,,
1725216810,-37.8059564,144.9646036,4,,
1725216852,-37.8062509,144.9598532,3,,
1725216871,-37.8067646,144.9644611,4,,
1725216895,-37.8068568,144.9643198,3,,
1725216922,-37.8068686,144.9644399,3,,
1833110268,-37.8200286,144.9582187,3,,
1833110275,-37.8195029,144.9600963,4,,
1833110277,-37.8195647,144.9598828,4,,
1833110279,-37.8178063,144.9660039,1,,
1833110282,-37.8186835,144.9630189,3,,
1833110288,-37.8188564,144.9623989,4,,
1833110301,-37.8166914,144.9698375,4,,
1833110319,-37.8070269,144.9659203,4,,
1833115722,-37.8219132,144.9520835,4,,
1838361782,-37.81647,144.9669901,4,traffic_signals,
1865096363,-37.8052589,144.9692308,3,,
1895925154,-37.8063518,144.9596637,5,,
1895925155,-37.8061698,144.9592727,4,,
1900213541,-37.8064174,144.9613443,4,,
1900213543,-37.806558,144.9614844,4,,
1900234252,-37.8077132,144.9617339,3,,
1923401354,-37.8085668,144.9587901,3,,
1985549822,-37.806913,144.9657827,4,,
1985551133,-37.8069298,144.965933,4,,
1985557912,-37.8118036,144.9677385,4,traffic_signals,
1985557917,-37.8077755,144.9658913,4,,
1985557921,-37.8157191,144.9695291,4,,
1985557923,-37.8107637,144.9672597,4,,
1985557927,-37.8108636,144.9673056,4,,
1985557931,-37.8137614,144.9686397,4,traffic_signals,
1985557938,-37.8166559,144.9699502,4,,
1985557960,-37.8070106,144.9657667,4,,
1985557963,-37.8098265,144.9668282,4,traffic_signals,
1992134560,-37.8087435,144.9767163,1,,
2020813831,-37.8139955,144.9601695,4,traffic_signals,
2020813837,-37.8159238,144.9612237,4,traffic_signals,
2020813849,-37.8130167,144.9598849,4,,
2020813855,-37.8119956,144.9594357,4,traffic_signals,
2020813869,-37.8129615,144.9597068,4,,
2020813871,-37.8130553,144.9597517,4,,
2020813875,-37.8129222,144.9598423,4,,
2020813883,-37.8120389,144.9592869,4,traffic_signals,
2020813887,-37.809935,144.9584805,4,,
2020813891,-37.815965,144.9610771,4,traffic_signals,
2020813893,-37.8099711,144.9583444,4,,
2096319043,-37.8079709,144.9754658,3,,
2096319051,-37.8083572,144.9753904,3,,
2164826094,-37.8221748,144.9509746,3,,
2165149751,-37.8181412,144.9648483,4,crossing,
2174950792,-37.8191474,144.9540861,4,,
2174950793,-37.8190376,144.954033,4,,
2174950794,-37.8189774,144.9542254,4,,
2174950798,-37.8201353,144.9547449,3,,
2174950800,-37.8185218,144.9540185,3,,
2174950802,-37.8180478,144.9537967,4,,
2174950855,-37.8171439,144.9533633,4,,
2174950856,-37.8171865,144.9532135,3,,
2174963245,-37.8170198,144.9533067,4,,
2174963248,-37.8170623,144.953157,3,,
2177115239,-37.8154565,144.9586994,4,,
2177124599,-37.8149037,144.9605871,4,,
2177124600,-37.8160272,144.9567188,3,,
2177124604,-37.8146176,144.9616968,4,,
2177124605,-37.814968,144.9607785,4,,
2177124606,-37.8147752,144.9614991,3,,
2177124607,-37.8163506,144.9556104,4,,
2177124610,-37.8148622,144.9607278,4,,
2177124611,-37.8150139,144.9606319,4,,
2177124613,-37.8163088,144.9557547,4,,
2177124617,-37.816049,144.9570548,3,,
2177124620,-37.8151948,144.9595918,3,,
2177124623,-37.8164534,144.9556614,4,,
2177124624,-37.8164124,144.9558028,4,,
2180491134,-37.8190958,144.9542811,4,,
2180614752,-37.8140656,144.9715791,4,traffic_signals,
2180614753,-37.8141139,144.9714122,4,traffic_signals,
2180614754,-37.814022,144.9713676,4,traffic_signals,
2180614756,-37.8139729,144.9715369,4,traffic_signals,
2180785571,-37.818411,144.9565684,4,,
2180785574,-37.8183264,144.9565292,4,,
2180785576,-37.8173377,144.9602763,3,,
2180785582,-37.81684,144.9616412,4,,
2180785588,-37.8183692,144.9567127,4,,
2180785597,-37.8169685,144.961547,4,,
2180785610,-37.8182846,144.9566733,4,,
2180785617,-37.8169305,144.9616849,4,,
2180822307,-37.8168807,144.9615079,4,,
2181268810,-37.8110427,144.9589884,4,,
2181268821,-37.8110829,144.9588361,4,,
2181268826,-37.8082272,144.9687196,4,,
2181268830,-37.808903,144.9664031,4,,
2181268832,-37.8096313,144.9639164,3,,
2181268833,-37.8122156,144.9549471,4,,
2181268836,-37.8089432,144.9662639,4,,
2181275329,-37.8098188,144.9628205,1,,
2181275333,-37.8113586,144.9575238,3,,
2181275335,-37.8087781,144.966346,4,,
2181275339,-37.8109859,144.9587939,4,,
2181275340,-37.8088181,144.966206,4,,
2181275342,-37.810944,144.9589427,4,,
2181275344,-37.8080988,144.9686778,4,,
2183271187,-37.8066972,144.962798,4,,
2183271188,-37.8067128,144.9629627,4,,
2183273514,-37.8073672,144.9629043,2,,
2183273515,-37.8074087,144.9627462,3,,
2187770692,-37.8096625,144.963796,3,,
2187770693,-37.812539,144.9651841,4,traffic_signals,
2187874240,-37.8154255,144.9665171,3,traffic_signals,
2187874241,-37.8155507,144.9665734,3,traffic_signals,
2187874242,-37.8145043,144.9660841,4,traffic_signals,
2187874243,-37.8174052,144.9673883,4,,
2187983874,-37.8118059,144.9712932,3,,
2187983875,-37.8121465,144.9705061,4,,
2187983881,-37.812715,144.9681564,4,,
2187983882,-37.8128601,144.9680435,4,,
2187983885,-37.8128141,144.9682021,4,,
2187983886,-37.8120436,144.9704778,4,,
2187983887,-37.8120053,144.9706064,4,,
2187983888,-37.8117127,144.9716148,3,,
2187983890,-37.8120976,144.9706706,4,,
2187983891,-37.8127608,144.9679984,4,,
2188404536,-37.8129363,144.9675789,3,,
2188404539,-37.8131019,144.9670733,3,,
2189143649,-37.8096634,144.9553764,3,,
2189145378,-37.8166741,144.958604,4,,
2189145380,-37.8156236,144.9581195,4,,
2189145381,-37.8176505,144.959199,4,,
2189145384,-37.8127588,144.9567994,4,traffic_signals,
2189145385,-37.8118053,144.9563588,4,,
2189145386,-37.8116537,144.956473,4,,
2189145387,-37.813725,144.9574279,4,,
2189145388,-37.8117008,144.9563112,4,,
2189145389,-37.8136757,144.9572213,4,,
2189145390,-37.8175621,144.9591653,4,,
2189145391,-37.813629,144.9573836,4,,
2189145392,-37.8137717,144.9572655,4,,
2189145394,-37.8176917,144.9590521,4,,
2189145397,-37.8155849,144.9582573,4,,
2189145399,-37.8157596,144.9581779,4,,
2189145401,-37.8147069,144.9576975,4,traffic_signals,
2189145402,-37.8127121,144.9569609,4,traffic_signals,
2189145403,-37.8176053,144.9590162,4,,
2189145404,-37.8157131,144.9583139,4,,
2189145408,-37.8117582,144.956521,4,,
2189145409,-37.8106426,144.9560066,4,,
2189149376,-37.8106893,144.9558442,3,,
2189156618,-37.8186053,144.9597076,3,,
2189272905,-37.8193672,144.9611924,3,,
2189358929,-37.8074056,144.9769143,3,,
2189377511,-37.808402,144.9757435,4,,
2189398724,-37.8094696,144.9755764,4,,
2189398733,-37.8094863,144.9757412,4,,
2189398745,-37.8095799,144.9755578,4,,
2189398750,-37.8095955,144.9757154,4,,
2189497200,-37.8112983,144.9729731,4,traffic_signals,
2189497210,-37.8114292,144.9730322,4,traffic_signals,
2189497215,-37.8102811,144.9728714,3,,
2189497226,-37.811395,144.9731518,3,traffic_signals,
2189497232,-37.8112629,144.9731026,3,traffic_signals,
2189497243,-37.8103214,144.972738,4,,
2190478922,-37.8161667,144.9639741,4,,
2190478924,-37.8161258,144.9641152,4,,
2190478926,-37.8142124,144.9630732,4,,
2190478928,-37.8162146,144.9641561,4,,
2190478930,-37.8152117,144.9636946,4,traffic_signals,
2190478932,-37.8162554,144.9640149,4,,
2190478934,-37.8152521,144.9635545,4,traffic_signals,
2190478936,-37.8143166,144.9631217,4,,
2190478937,-37.8172118,144.9644519,4,traffic_signals,
2190478940,-37.8171696,144.964596,3,traffic_signals,
2190483577,-37.8113239,144.9617447,4,traffic_signals,
2190483578,-37.8070873,144.9599614,4,traffic_signals,
2190483579,-37.8082512,144.9603275,4,,
2190483580,-37.8132827,144.9626461,4,traffic_signals,
2190483581,-37.8081346,144.9602792,4,,
2190483583,-37.8103271,144.961445,4,,
2190483585,-37.8080935,144.96042,4,,
2190483586,-37.8132429,144.9627844,4,traffic_signals,
2190483587,-37.8102312,144.9614027,4,,
2190483588,-37.8102761,144.9612596,4,,
2190483589,-37.808209,144.9604735,4,,
2190483590,-37.8103683,144.9613031,4,,
2190483591,-37.8122458,144.9621679,4,,
2190483592,-37.812301,144.9623539,4,,
2190483594,-37.8122047,144.9623095,4,,
2190483595,-37.8097289,144.9611666,3,,
2190483597,-37.8112824,144.9618851,4,traffic_signals,
2190483598,-37.8071322,144.9598125,4,traffic_signals,
2190483600,-37.8123421,144.9622123,4,,
2190561008,-37.8142758,144.9632632,3,,
2190561011,-37.8141713,144.9632146,3,,
2200514710,-37.805365,144.9735373,3,traffic_signals,
2200514713,-37.8053758,144.9737125,4,traffic_signals,
2202858904,-37.8218367,144.9518535,3,,
2202858905,-37.8217461,144.9539316,3,,
2202858907,-37.8216156,144.9536687,3,,
2222040563,-37.8210422,144.9431999,3,,
2266482255,-37.8247672,144.9669701,3,,
2266563639,-37.8088342,144.9537933,3,,
2266563642,-37.8087138,144.9541037,3,,
2266563659,-37.8085652,144.9549541,3,,
2266563661,-37.808445,144.955021,3,,
2266563663,-37.8084908,144.9548574,4,,
2279153639,-37.8123383,144.9734446,4,,
2291073957,-37.8081873,144.9688537,4,,
2291074006,-37.813094,144.9514902,4,,
2299500155,-37.8051604,144.9602013,3,,
2317966813,-37.810629,144.9756622,3,,
2317966815,-37.8109489,144.9780765,4,,
2318307716,-37.8108213,144.9758358,3,,
2318307717,-37.8109184,144.9767138,3,,
2318307718,-37.8108058,144.9767273,3,,
2318307719,-37.8107126,144.975858,3,,
2318307720,-37.8107993,144.9756315,3,,
2347007245,-37.820583,144.9487118,4,,
2368034119,-37.8071704,144.9777557,1,,
2368034120,-37.8072092,144.9781291,3,,
2383211191,-37.8095101,144.9638615,4,,
2383211199,-37.8095421,144.963743,4,,
2384091371,-37.8051574,144.9682935,3,,
2384091372,-37.8071739,144.9672749,4,,
2384091373,-37.8071893,144.9674188,4,,
2384091391,-37.8149978,144.9720111,4,traffic_signals,
2469456589,-37.8174002,144.9540169,1,,
2562266911,-37.8219462,144.9540192,3,,
2562266935,-37.8220881,144.9540802,3,,
2562266951,-37.8223447,144.9529466,3,,
2562266956,-37.8225932,144.9519012,3,,
2562266970,-37.822639,144.9518293,3,,
2562266988,-37.8226903,144.9519618,3,,
2615827667,-37.8072331,144.9678453,3,,
2642814897,-37.8213309,144.9444109,4,,
2642814904,-37.8214382,144.9444321,3,,
2766300603,-37.8067258,144.9689939,3,,
